"name","address","region","village","takeup_survey","age","agpop","educ","rice_inc","ricearea_2010","disaster_loss","insurance_repay","insurance_buy","disaster_prob","general_trust","male","default","delay","intensive","info_takeup_rate","info_takeup_list","info_none","understanding","day","risk_averse","literacy","educ_good","reveal","disaster_yes"
"33312269","yongfengyangzu",3,"yongfeng",1,40,7,"1",60,10,NA,"0","0",70,"1","1","0","0","1","0","0","1",0.800000011920929,38,0.399999976158142,"1","0","0","0"
"33312277","yongfengyangzu",3,"yongfeng",1,45,5,"1",100,30,40,"1","1",60,"1","1","0","1","0","0","0","1",0.600000023841858,39,0,"1","0",NA,"1"
"33312251","yongfengyangzu",3,"yongfeng",1,47,5,"2",50,5,10,"0","1",40,"1","1","0","0","0","0","0","1",0.600000023841858,38,0,"1","1","0","1"
"33312244","yongfengyangzu",3,"yongfeng",1,41,4,"1",90,3,30,"0","0",50,"1","1","0","1","1","0","1","0",0.600000023841858,39,0.399999976158142,"1","0",NA,"1"
"33312283","yongfengyangzu",3,"yongfeng",1,59,6,"1",40,12,40,"0","1",20,"1","1","0","0","0","0","0","1",0.400000005960464,38,0,"1","0","0","1"
"33312242","yongfengyangzu",3,"yongfeng",1,53,2,"1",100,1,60,"0","0",50,"1","1","0","0","1","0","0","1",0.600000023841858,38,0,"1","0","0","1"
"33312278","yongfengyangzu",3,"yongfeng",1,44,6,"2",100,30,20,"0","1",20,"1","1","0","0","0","0","0","1",0.400000005960464,38,0,"1","1","0","1"
"33312279","yongfengyangzu",3,"yongfeng",1,42,4,"2",80,13,40,"0","0",50,"1","1","0","1","1","0","1","0",0.800000011920929,39,0,"1","1",NA,"1"
"33312252","yongfengyangzu",3,"yongfeng",1,44,5,"1",70,15,NA,"0","0",50,"1","1","0","1","0","0","0","1",1,39,0.199999988079071,"1","0",NA,NA
"33312243","yongfengyangzu",3,"yongfeng",1,41,7,"2",100,10,20,"1","1",30,"1","1","0","0","0","0","0","1",0.600000023841858,38,0.399999976158142,"1","1","0","1"
"33312281","yongfengyangzu",3,"yongfeng",1,46,4,"3",30,1,28,"0","1",50,"1","1","0","1","1","0","0","1",0.600000023841858,39,0.399999976158142,"1","1",NA,"1"
"33312275","yongfengyangzu",3,"yongfeng",1,47,4,"2",100,20,20,"0","1",20,"1","1","0","1","0","0","0","1",0.600000023841858,39,0.199999988079071,"1","1",NA,"1"
"33312272","yongfengyangzu",3,"yongfeng",1,52,4,"0",70,4,NA,"0","1",40,"0","1","0","1","0","0","1","0",0.600000023841858,39,0,"0","0",NA,"0"
"33312241","yongfengyangzu",3,"yongfeng",1,54,5,"1",100,5,25,"0","0",50,"1","1","0","1","1","0","0","1",0.600000023841858,39,0,"1","0",NA,"1"
"3335083","yazhoushangbian2",3,"yazhou",0,70,2,"0",50,2,0,"1","0",50,"1","1","0","1","0","1","0","0",0.200000002980232,32,0,"0","0",NA,"0"
"3335064","yazhoushangbian1",3,"yazhou",1,50,5,"1",70,6.80000019073486,20,"1","1",40,"1","1","1","1","0","0","1","0",0.400000005960464,34,0,"1","0",NA,"1"
"3335033","yazhoushangbian1",3,"yazhou",0,48,2,"1",100,7,20,"0","1",30,"1","1","1","0","1","0","0","1",0.800000011920929,34,0,"1","0",NA,"1"
"3335081","yazhoushangbian2",3,"yazhou",0,46,7,"1",100,16,70,"1","1",50,"1","0","0","1","0","0","1","0",1,32,0,"1","0",NA,"1"
"3335050","yazhoushangbian1",3,"yazhou",1,52,4,"2",75,7,NA,"0","0",10,"1","1","1","1","1","0","0","1",1,34,0,"1","1",NA,"0"
"3335031","yazhoushangbian1",3,"yazhou",0,77,5,"2",100,15,NA,"0","1",20,"1","1","1","1","1","0","0","1",0.600000023841858,34,0,"1","1",NA,"0"
"3335048","yazhoushangbian1",3,"yazhou",0,20,5,"3",90,13,NA,"0","0",1,"0","1","1","1","1","1","0","0",0.400000005960464,34,0.399999976158142,"1","1",NA,"0"
"3335040","yazhoushangbian1",3,"yazhou",0,49,3,"3",100,120,NA,"0","0",50,"1","1","1","0","0","0","0","1",0,34,0,"1","1","0","0"
"3335112","yazhoushangbian2",3,"yazhou",1,24,2,"3",90,20,NA,"1","0",20,"1","1","0","1","0","1","0","0",0.600000023841858,32,0.800000011920929,"1","1",NA,NA
"3335145","yazhouxiabian1",3,"yazhou",1,67,2,"0",10,1.29999995231628,NA,"0","0",50,"1","1","0","1","1","0","1","0",1,32,0,"0","0",NA,NA
"3335037","yazhoushangbian1",3,"yazhou",0,50,4,"2",100,13,80,"0","1",50,"1","1","1","0","0","0","0","1",0.200000002980232,34,0,"1","1","1","1"
"3335024","yazhoushangbian1",3,"yazhou",0,38,7,"1",100,30,NA,"0","0",50,"1","1","1","1","0","0","1","0",0.200000002980232,34,0,"1","0",NA,"1"
"3335038","yazhoushangbian1",3,"yazhou",0,48,4,"1",20,2.70000004768372,50,"0","1",40,"1","1","1","1","1","1","0","0",0.800000011920929,34,1,"1","0",NA,"1"
"3335022","yazhoushangbian1",3,"yazhou",0,32,5,"2",50,5,20,"0","0",50,"1","1","1","1","1","0","1","0",1,34,0,"1","1",NA,"1"
"3335075","yazhoushangbian2",3,"yazhou",0,33,4,"2",100,12,NA,"1","1",40,"1","1","0","0","1","0","0","1",0.400000005960464,32,0.600000023841858,"1","1","0","0"
"3335097","yazhoushangbian2",3,"yazhou",0,38,3,"2",40,7,NA,"1","0",20,"1","1","0","0","1","0","0","1",1,32,0,"1","1","0","0"
"3335080","yazhoushangbian2",3,"yazhou",0,42,4,"0",70,8,NA,"1","0",20,"0","1","0","1","0","0","0","1",0,32,0,"0","0",NA,"0"
"3335113","yazhoushangbian2",3,"yazhou",0,34,6,"0",100,12,50,"1","1",30,"1","0","0","0","0","0","0","1",0.200000002980232,32,0,"0","0","0","1"
"3335082","yazhoushangbian2",3,"yazhou",0,56,5,"1",100,10,NA,"0","0",10,"1","1","0","0","1","0","0","1",0,32,0,"1","0","0","0"
"3335086","yazhoushangbian2",3,"yazhou",0,46,5,"0",100,11,50,"1","1",20,"1","1","0","0","0","0","0","1",0.200000002980232,32,0,"0","0","0","1"
"3335101","yazhoushangbian2",3,"yazhou",0,50,2,"1",30,2,NA,"0","0",50,"1","1","0","0","0","0","0","1",0.200000002980232,32,0,"1","0","1","0"
"3335114","yazhoushangbian2",3,"yazhou",0,45,4,"0",60,13,10,"1","1",20,"0","1","0","0","0","0","0","1",0.200000002980232,32,0,"0","0","0","1"
"3335054","yazhoushangbian1",3,"yazhou",0,77,2,"0",100,1.89999997615814,NA,"1","1",40,"1","1","1","0","0","0","0","1",0.400000005960464,34,0,"0","0","0","0"
"3335056","yazhoushangbian1",3,"yazhou",1,70,2,"2",60,10,NA,"0","0",50,"1","1","1","1","1","0","0","1",0.800000011920929,34,0.200000002980232,"1","1",NA,NA
"3335098","yazhoushangbian2",3,"yazhou",0,46,4,"2",60,7,20,"1","1",50,"1","1","0","0","0","0","0","1",0.200000002980232,32,0.199999988079071,"1","1","0","1"
"3335043","yazhoushangbian1",3,"yazhou",0,35,4,"0",100,15,NA,"1","1",30,"1","1","1","1","0","0","0","1",0.600000023841858,34,0.600000023841858,"0","0",NA,"0"
"3335046","yazhoushangbian1",3,"yazhou",0,46,4,"0",100,10,0,"0","0",40,"1","1","1","0","1","0","0","1",0.200000002980232,34,0,"0","0",NA,"0"
"3335023","yazhoushangbian1",3,"yazhou",0,38,4,"2",100,11,NA,"0","1",40,"1","1","1","0","0","0","0","1",NA,34,0,"1","1","0","0"
"3335045","yazhoushangbian1",3,"yazhou",0,55,2,"0",100,6,30,"0","0",30,"1","1","1","0","1","0","0","1",0.800000011920929,34,0.199999988079071,"0","0","0","1"
"3335062","yazhoushangbian1",3,"yazhou",0,40,4,"1",100,14,NA,"1","1",50,"1","1","1","1","1","1","0","0",0.600000023841858,34,0,"1","0",NA,"0"
"3335107","yazhoushangbian2",3,"yazhou",1,46,5,"1",100,87,15,"0","0",10,"1","1","0","0","1","0","0","1",0.800000011920929,32,0.399999976158142,"1","0","0","1"
"3335044","yazhoushangbian1",3,"yazhou",0,59,4,"1",100,10,NA,"0","1",20,"1","1","1","0","0","0","0","1",0.200000002980232,34,0,"1","0","0","0"
"3335053","yazhoushangbian2",3,"yazhou",1,40,5,"0",90,25,NA,"0","0",50,"1","1","0","1","1","0","0","1",1,32,0,"0","0",NA,"1"
"3335052","yazhoushangbian1",3,"yazhou",0,43,5,"3",30,6.30000019073486,NA,"1","1",20,"1","1","1","1","0","0","0","1",0.800000011920929,34,0,"1","1",NA,"0"
"3335073","yazhoushangbian2",3,"yazhou",1,50,6,"0",100,8,20,"0","0",50,"1","1","0","1","1","0","0","1",1,32,0,"0","0",NA,"1"
"3335077","yazhoushangbian2",3,"yazhou",0,44,5,"1",60,17,70,"0","1",50,"1","1","0","0","1","0","0","1",0.600000023841858,32,0,"1","0","0","1"
"3335093","yazhoushangbian2",3,"yazhou",0,57,7,"2",100,16,4,"1","1",50,"1","1","0","1","0","0","0","1",0.600000023841858,32,1,"1","1",NA,"1"
"3335065","yazhoushangbian1",3,"yazhou",1,42,3,"0",100,6,80,"0","1",50,"1","0","1","0","0","0","0","1",0.200000002980232,34,0,"0","0","0","1"
"3335109","yazhoushangbian2",3,"yazhou",0,36,4,"1",13,3,0,"1","1",50,"1","1","0","1","0","0","1","0",0.600000023841858,32,0,"1","0",NA,"0"
"3335105","yazhoushangbian2",3,"yazhou",0,36,4,"1",20,7,0,"1","1",20,"1","1","0","1","0","0","1","0",0.600000023841858,32,0,"1","0",NA,"0"
"3335057","yazhoushangbian1",3,"yazhou",1,72,2,"2",100,1.5,NA,"0","1",20,"1","1","1","1","1","0","0","1",0.200000002980232,34,0,"1","1",NA,"0"
"3335104","yazhoushangbian2",3,"yazhou",1,40,4,"2",100,7,80,"1","1",100,"1","1","0","1","1","1","0","0",0.600000023841858,32,0.199999988079071,"1","1",NA,"1"
"3335108","yazhoushangbian2",3,"yazhou",0,41,4,"1",30,2,NA,"0","1",40,"1","1","0","1","0","0","0","1",0.400000005960464,32,0,"1","0",NA,"0"
"3335059","yazhoushangbian1",3,"yazhou",0,51,2,"0",100,9,35,"0","1",20,"1","0","1","1","1","0","0","1",0,34,0,"0","0",NA,"1"
"3335021","yazhoushangbian1",3,"yazhou",0,57,4,"1",100,10,NA,"1","1",20,"1","1","1","0","0","0","0","1",0.600000023841858,34,0,"1","0","0","0"
"3335030","yazhoushangbian1",3,"yazhou",0,40,3,"2",100,10,NA,"0","0",50,"1","1","1","1","0","0","1","0",1,34,0,"1","1",NA,"0"
"3335066","yazhoushangbian1",3,"yazhou",0,41,4,"1",30,3.59999990463257,NA,"1","1",20,"1","1","1","0","1","0","0","1",0.800000011920929,34,0,"1","0","1","0"
"3335076","yazhoushangbian2",3,"yazhou",1,45,5,"0",100,5,20,"0","0",50,"1","1","0","1","1","0","0","1",1,32,0,"0","0",NA,"1"
"3335092","yazhoushangbian2",3,"yazhou",0,51,1,"1",100,4,NA,"1","1",40,"1","1","0","0","1","0","0","1",NA,32,0,"1","0","0","0"
"3335100","yazhoushangbian2",3,"yazhou",0,59,10,"0",100,25,50,"1","1",40,"1","1","0","1","1","0","1","0",0.800000011920929,32,0,"0","0",NA,"1"
"3335026","yazhoushangbian1",3,"yazhou",0,42,6,"0",100,5,20,"0","0",30,"1","1","1","0","0","0","0","1",0.200000002980232,34,0,"0","0",NA,"1"
"3335071","yazhoushangbian2",3,"yazhou",1,36,4,"1",100,6,20,"1","1",30,"1","1","0","1","1","0","0","1",1,32,0,"1","0",NA,"1"
"3335088","yazhoushangbian2",3,"yazhou",1,58,2,"1",90,6,NA,"1","1",30,"1","0","0","1","0","0","1","0",0.200000002980232,32,0.399999976158142,"1","0",NA,"0"
"3335091","yazhoushangbian2",3,"yazhou",1,28,5,"2",100,175,NA,"1","1",50,"1","1","0","0","1","0","0","1",0.800000011920929,32,0.600000023841858,"1","1","0","1"
"3335072","yazhoushangbian2",3,"yazhou",1,47,5,"0",100,5,50,"0","1",20,"1","1","0","0","0","0","0","1",0.600000023841858,32,0.399999976158142,"0","0","0","1"
"3335117","yazhoushangbian2",3,"yazhou",1,40,4,"1",70,15,NA,"0","0",50,"1","0","0","1","0","0","0","1",1,32,0.200000002980232,"1","0",NA,NA
"3335079","yazhoushangbian2",3,"yazhou",1,57,4,"2",90,6,30,"0","0",30,"1","1","0","1","1","0","0","1",1,32,0,"1","1",NA,"1"
"3335095","yazhoushangbian2",3,"yazhou",0,44,4,"1",100,16,30,"1","1",20,"1","1","0","1","1","0","1","0",0.400000005960464,32,0,"1","0",NA,"1"
"3335135","yazhouxiabian1",3,"yazhou",0,62,2,"0",70,3,NA,"0","0",50,"1","1","0","1","1","0","1","0",0.200000002980232,32,0,"0","0",NA,"0"
"3335096","yazhoushangbian2",3,"yazhou",0,41,2,"2",60,5,20,"1","1",20,"1","1","0","0","0","0","0","1",0.200000002980232,32,0,"1","1","0","1"
"3335102","yazhoushangbian2",3,"yazhou",0,34,6,"2",100,8,20,"1","1",20,"1","1","0","1","1","0","1","0",0.800000011920929,32,0,"1","1",NA,"1"
"3335153","yazhouxiabian1",3,"yazhou",0,33,4,"2",100,55,30,"0","1",40,"1","1","0","0","0","0","0","1",0.400000005960464,32,0,"1","1","0","1"
"3335146","yazhouxiabian1",3,"yazhou",0,43,4,"1",100,13,10,"0","1",20,"1","1","0","0","0","0","0","1",0.400000005960464,32,0,"1","0","0","1"
"3335119","yazhouxiabian1",3,"yazhou",0,53,5,"1",95,10,25,"0","1",0,"1","1","0","1","0","0","0","1",0.200000002980232,32,0,"1","0",NA,"1"
"3335148","yazhouxiabian1",3,"yazhou",0,63,2,"2",100,2,10,"1","0",30,"0","1","0","1","1","0","1","0",1,32,0,"1","1",NA,"1"
"3335157","yazhouxiabian1",3,"yazhou",0,44,4,"2",80,10,20,"1","1",30,"1","1","0","1","0","1","0","0",1,32,0,"1","1",NA,"1"
"3335123","yazhouxiabian1",3,"yazhou",0,58,2,"0",100,3,60,"0","0",20,"1","0","0","0","0","0","0","1",0.200000002980232,32,0,"0","0",NA,"1"
"3335154","yazhouxiabian1",3,"yazhou",0,40,5,"2",60,6,50,"1","1",50,"1","1","0","0","0","0","0","1",0.200000002980232,32,0,"1","1","0","1"
"3335141","yazhouxiabian1",3,"yazhou",1,74,4,"1",100,2,10,"1","1",0,"1","1","0","1","0","0","0","1",0.600000023841858,32,0.800000011920929,"1","0",NA,"1"
"3335122","yazhouxiabian1",3,"yazhou",1,56,3,"2",100,9,NA,"1","1",20,"1","1","0","0","0","0","0","1",0.600000023841858,32,0,"1","1","0","0"
"3335126","yazhouxiabian1",3,"yazhou",0,41,5,"2",100,15,NA,"1","1",40,"1","1","0","0","1","0","0","1",0.600000023841858,32,0,"1","1",NA,"0"
"3335134","yazhouxiabian1",3,"yazhou",0,55,8,"1",NA,10,15,"0","1",40,"1","1","0","0","1","0","0","1",0,32,0,"1","0","0","1"
"3335139","yazhouxiabian1",3,"yazhou",1,70,2,"0",100,2.20000004768372,5,"0","0",30,"1","0","0","1","1","1","0","0",0,32,0,"0","0",NA,"1"
"3335128","yazhouxiabian1",3,"yazhou",0,37,4,"1",100,24,20,"1","0",20,"1","1","0","1","0","1","0","0",0.400000005960464,32,0,"1","0",NA,"1"
"3335132","yazhouxiabian1",3,"yazhou",0,35,3,"2",50,8,20,"1","1",20,"1","1","0","1","1","0","0","1",0.400000005960464,32,0.800000011920929,"1","1",NA,"1"
"3335137","yazhouxiabian1",3,"yazhou",0,40,4,"1",40,7,NA,"0","1",20,"0","1","0","1","0","0","1","0",0.600000023841858,32,0.600000023841858,"1","0",NA,"0"
"3335127","yazhouxiabian1",3,"yazhou",1,40,4,"3",50,7.69999980926514,30,"1","0",40,"1","1","0","1","0","0","1","0",0.800000011920929,32,0,"1","1",NA,"1"
"3335156","yazhouxiabian1",3,"yazhou",0,63,6,"1",40,2,40,"0","1",20,"1","1","0","1","0","1","0","0",0,32,0,"1","0",NA,"1"
"3335129","yazhouxiabian1",3,"yazhou",0,34,4,"1",100,17,40,"1","1",20,"1","1","0","0","0","0","0","1",0.200000002980232,32,0,"1","0",NA,"1"
"3335133","yazhouxiabian1",3,"yazhou",0,40,4,"2",100,29,15,"1","1",50,"0","1","0","1","0","1","0","0",0.600000023841858,32,0,"1","1",NA,"1"
"3335144","yazhouxiabian1",3,"yazhou",0,55,6,"1",80,14,30,"1","1",40,"1","1","0","1","1","0","0","1",0.600000023841858,32,0,"1","0",NA,"1"
"3335121","yazhouxiabian1",3,"yazhou",0,45,4,"1",100,23,10,"0","1",50,"1","1","0","1","0","0","0","1",0.200000002980232,32,0,"1","0",NA,"1"
"3335125","yazhouxiabian1",3,"yazhou",0,40,4,"0",100,10,30,"0","0",50,"1","0","0","0","1","0","0","1",0,32,0,"0","0","0","1"
"3335143","yazhouxiabian1",3,"yazhou",1,53,3,"2",100,10,NA,"0","0",50,"1","1","0","0","1","0","0","1",0.800000011920929,32,0,"1","1","0","0"
"33312008","yongfengcaomen1",3,"yongfeng",1,51,4,"3",70,12,NA,"1","1",20,"1","1","0","1","0","0","0","1",0.800000011920929,39,0.800000011920929,"1","1",NA,NA
"33312027","yongfengcaomen1",3,"yongfeng",1,63,11,"1",60,8,NA,"0","0",20,"1","1","0","1","0","0","0","1",0.400000005960464,39,0,"1","0",NA,"0"
"33312044","yongfengcaomen1",3,"yongfeng",0,64,2,"1",70,12,NA,"1","1",40,"1","1","0","0","1","0","0","1",NA,38,0.600000023841858,"1","0",NA,NA
"33312155","yongfengsanfang1",3,"yongfeng",1,31,6,"0",20,3,40,"0","1",20,"0","0","1","0","1","0","0","1",0.600000023841858,34,0,"0","0","0","1"
"33312228","yongfengsifang",3,"yongfeng",1,58,3,"1",70,12,NA,"1","1",20,"1","1","1","1","0","1","0","0",0.600000023841858,37,0.800000011920929,"1","0",NA,NA
"33312262","yongfengyangzu",3,"yongfeng",1,75,19,"0",40,5,NA,"0","0",30,"1","1","0","1","0","1","0","0",0.800000011920929,39,0,"0","0",NA,NA
"33312266","yongfengyangzu",3,"yongfeng",1,65,10,"0",70,12,NA,"1","1",20,"1","0","0","1","0","0","1","0",0.600000023841858,39,0.800000011920929,"0","0",NA,NA
"3335025","yazhoushangbian1",3,"yazhou",1,77,2,"0",30,4,NA,"1","1",20,"1","1","1","1","0","0","0","1",0.800000011920929,34,0.800000011920929,"0","0",NA,NA
"3335027","yazhoushangbian1",3,"yazhou",0,47,5,"1",80,18,NA,"1","1",20,"1","1","1","0","1","0","0","1",NA,34,0.800000011920929,"1","0",NA,NA
"3335028","yazhoushangbian1",3,"yazhou",0,72,2,"2",40,5,NA,"0","0",50,"1","1","1","0","1","0","0","1",NA,34,0.400000005960464,"1","1",NA,NA
"3335029","yazhoushangbian1",3,"yazhou",1,33,2,"2",80,18,NA,"1","1",40,"1","1","1","1","0","0","0","1",0.800000011920929,34,0.600000023841858,"1","1",NA,NA
"3335042","yazhoushangbian1",3,"yazhou",0,47,4,"2",40,7,NA,"1","1",20,"1","1","1","0","1","0","0","1",NA,34,0.800000011920929,"1","1",NA,NA
"3335049","yazhoushangbian1",3,"yazhou",1,40,5,"2",10,4.5,NA,"1","1",20,"1","1","1","1","0","1","0","0",0.600000023841858,34,0.800000011920929,"1","1",NA,NA
"3335058","yazhoushangbian1",3,"yazhou",0,47,3,"1",60,7.5,NA,"0","0",0,"1","1","1","0","1","0","0","1",0.800000011920929,34,0,"1","0","0","0"
"3335089","yazhoushangbian2",3,"yazhou",0,73,6,"0",30,4,NA,"1","1",20,"1","0","0","0","0","0","0","1",NA,32,0.800000011920929,"0","0",NA,NA
"3335124","yazhouxiabian1",3,"yazhou",0,73,5,"1",30,4,NA,"1","1",20,"1","1","0","0","1","0","0","1",NA,32,0.800000011920929,"1","0",NA,NA
"3335149","yazhouxiabian1",3,"yazhou",1,70,2,"1",10,4,NA,"1","1",20,"1","1","0","1","0","0","0","1",0.800000011920929,32,0.800000011920929,"1","0",NA,NA
"3335150","yazhouxiabian1",3,"yazhou",0,62,2,"1",60,10,NA,"0","0",50,"1","1","0","0","0","0","0","1",0,32,0.400000005960464,"1","0",NA,NA
