id,network_id
1116059,1116044
1116080,1116044
1116065,1116044
1116077,1116044
1116061,1116044
1116078,1116044
1116080,1116045
1116059,1116046
1116080,1116046
1116070,1116047
1116045,1116047
1116091,1116047
1116057,1116048
1116071,1116048
1116045,1116048
1116062,1116048
1116070,1116057
1116089,1116057
1116085,1116058
1116061,1116058
1116078,1116059
1116057,1116059
1116078,1116061
1116070,1116061
1116046,1116061
1116086,1116062
1116080,1116062
1116058,1116065
1116066,1116065
1116057,1116066
1116068,1116066
1116061,1116070
1116046,1116070
1116071,1116070
1116068,1116070
1116068,1116071
1116061,1116071
1116077,1116074
1116047,1116074
1116045,1116074
1116044,1116074
1116086,1116077
1116066,1116077
1116062,1116077
1116047,1116077
1116059,1116078
1116074,1116078
1116044,1116078
1116085,1116078
1116048,1116078
1116089,1116078
1116091,1116080
1116062,1116080
1116065,1116085
1116085,1116086
1116058,1116088
1116059,1116088
1116086,1116088
1116091,1116088
1116057,1116088
1116078,1116088
1116089,1116088
1116061,1116088
1116091,1116089
1116057,1116089
1116047,1116089
1116078,1116089
1116044,1116089
1116046,1116089
1116062,1116091
1116089,1116091
1116058,1116091
1116074,1116315
1116143,1111042
1116143,1111124
1116143,1111130
1116143,1111162
1116143,1111190
1116167,1111214
1116169,1116104
1116126,1116104
1116128,1116104
1116108,1116107
1116104,1116107
1116126,1116108
1116170,1116108
1116162,1116108
1116107,1116108
1116127,1116114
1116128,1116116
1116140,1116116
1116120,1116116
1116158,1116116
1116114,1116116
1116149,1116116
1116127,1116116
1116142,1116116
1116162,1116120
1116154,1116120
1116130,1116120
1116127,1116120
1116149,1116125
1116152,1116125
1116159,1116125
1116130,1116125
1116134,1116126
1116169,1116126
1116152,1116127
1116120,1116127
1116154,1116128
1116136,1116130
1116154,1116130
1116111,1116133
1116134,1116134
1116127,1116134
1116162,1116134
1116111,1116134
1116151,1116136
1116111,1116136
1116159,1116136
1116114,1116136
1116148,1116137
1116158,1116140
1116114,1116140
1116144,1116140
1116145,1116140
1116159,1116140
1116172,1116140
1116116,1116142
1116144,1116142
1116153,1116142
1116144,1116143
1116148,1116144
1116125,1116148
1116142,1116148
1116116,1116148
1116136,1116148
1116158,1116148
1116140,1116148
1116145,1116148
1116149,1116148
1116150,1116148
1116172,1116148
1116125,1116149
1116152,1116149
1116136,1116149
1116116,1116149
1116148,1116149
1116145,1116149
1116114,1116149
1116158,1116149
1116137,1116149
1116151,1116152
1116140,1116153
1116128,1116153
1116149,1116153
1116142,1116153
1116125,1116153
1116120,1116154
1116153,1116154
1116130,1116154
1116116,1116158
1116136,1116158
1116125,1116158
1116148,1116158
1116142,1116158
1116140,1116158
1116151,1116159
1116150,1116159
1116133,1116163
1116108,1116167
1116134,1116167
1116168,1116167
1116111,1116167
1116151,1116168
1116167,1116168
1116108,1116168
1116134,1116168
1116169,1116168
1116126,1116168
1116133,1116169
1116108,1116169
1116172,1116169
1116128,1116169
1116133,1116170
1116169,1116170
1116107,1116172
1116162,1116172
1116162,1116177
1116152,1116200
1116154,1116229
1116152,1116235
1116145,1116237
1116154,1116237
1116170,1116243
1116170,1116253
1116107,1116262
1116107,1116265
1116167,1116390
1116167,1119996354
1116228,1116078
1116203,1116108
1116257,1116114
1116207,1116116
1116237,1116127
1116207,1116140
1116207,1116142
1116207,1116144
1116177,1116149
1116182,1116153
1116237,1116154
1116207,1116158
1116177,1116169
1116203,1116169
1116243,1116170
1116177,1116172
1116201,1116180
1116226,1116180
1116262,1116180
1116182,1116180
1116180,1116181
1116182,1116181
1116211,1116181
1116257,1116181
1116217,1116181
1116224,1116181
1116194,1116181
1116260,1116181
1116186,1116181
1116191,1116181
1116193,1116181
1116201,1116181
1116244,1116181
1116205,1116181
1116262,1116181
1116199,1116181
1116187,1116181
1116259,1116181
1116201,1116182
1116224,1116182
1116200,1116182
1116181,1116182
1116193,1116182
1116177,1116186
1116180,1116186
1116226,1116187
1116211,1116191
1116226,1116191
1116259,1116191
1116217,1116191
1116193,1116191
1116191,1116193
1116181,1116194
1116199,1116194
1116180,1116194
1116199,1116197
1116193,1116197
1116220,1116197
1116224,1116197
1116182,1116200
1116220,1116200
1116199,1116203
1116180,1116203
1116226,1116203
1116224,1116203
1116179,1116203
1116194,1116204
1116205,1116204
1116201,1116204
1116203,1116205
1116197,1116207
1116187,1116207
1116194,1116207
1116205,1116211
1116228,1116214
1116217,1116217
1116243,1116217
1116191,1116217
1116204,1116224
1116180,1116224
1116187,1116226
1116246,1116229
1116182,1116229
1116233,1116230
1116236,1116230
1116234,1116233
1116229,1116233
1116205,1116233
1116204,1116234
1116191,1116234
1116233,1116234
1116244,1116235
1116246,1116235
1116187,1116235
1116230,1116235
1116211,1116236
1116204,1116236
1116260,1116236
1116259,1116236
1116229,1116237
1116220,1116237
1116243,1116239
1116230,1116239
1116260,1116239
1116220,1116239
1116239,1116240
1116236,1116240
1116230,1116240
1116265,1116243
1116262,1116244
1116243,1116244
1116246,1116244
1116236,1116244
1116230,1116246
1116244,1116246
1116200,1116253
1116243,1116257
1116236,1116257
1116233,1116260
1116253,1116265
1116194,1116297
1116313,1116163
1116310,1116267
1116306,1116267
1116268,1116267
1116277,1116267
1116313,1116268
1116269,1116268
1116268,1116269
1116279,1116269
1116272,1116269
1116270,1116269
1116267,1116270
1116268,1116270
1116269,1116270
1116315,1116270
1116285,1116274
1116297,1116274
1116282,1116275
1116297,1116275
1116287,1116275
1116272,1116275
1116281,1116275
1116272,1116277
1116289,1116277
1116275,1116277
1116268,1116278
1116309,1116278
1116311,1116278
1116313,1116279
1116315,1116280
1116288,1116280
1116284,1116280
1116309,1116280
1116287,1116280
1116274,1116280
1116280,1116281
1116282,1116281
1116288,1116281
1116309,1116281
1116287,1116281
1116275,1116281
1116285,1116281
1116279,1116282
1116274,1116282
1116297,1116282
1116270,1116282
1116288,1116284
1116280,1116284
1116309,1116284
1116285,1116284
1116279,1116284
1116278,1116284
1116274,1116287
1116281,1116287
1116288,1116287
1116315,1116287
1116297,1116287
1116275,1116287
1116279,1116287
1116282,1116287
1116287,1116288
1116313,1116288
1116311,1116288
1116297,1116288
1116285,1116288
1116278,1116288
1116280,1116288
1116281,1116288
1116292,1116289
1116281,1116289
1116279,1116289
1116284,1116292
1116274,1116292
1116274,1116297
1116288,1116297
1116270,1116297
1116282,1116297
1116298,1116297
1116275,1116297
1116270,1116299
1116267,1116299
1116267,1116306
1116308,1116306
1116310,1116306
1116270,1116308
1116310,1116308
1116315,1116308
1116281,1116308
1116292,1116308
1116268,1116308
1116278,1116308
1116275,1116308
1116267,1116308
1116278,1116309
1116308,1116310
1116267,1116310
1116313,1116310
1116287,1116311
1116309,1116315
1116278,1116315
1116311,1116315
1116280,1116315
1116277,1116328
1116272,1116363
1116306,1116365
1116289,1116368
1116272,1116384
1116330,1116234
1116350,1116299
1116333,1116299
1116324,1116309
1116350,1116309
1116340,1116319
1116357,1116319
1116331,1116319
1116357,1116320
1116374,1116320
1116363,1116323
1116380,1116323
1116342,1116323
1116332,1116323
1116324,1116323
1116363,1116324
1116335,1116326
1116320,1116326
1116380,1116326
1116332,1116328
1116330,1116328
1116380,1116328
1116365,1116328
1116331,1116328
1116336,1116328
1116344,1116330
1116333,1116330
1116365,1116330
1116331,1116330
1116373,1116332
1116334,1116332
1116380,1116332
1116342,1116332
1116331,1116332
1116374,1116332
1116332,1116333
1116336,1116333
1116344,1116334
1116323,1116334
1116373,1116335
1116326,1116335
1116340,1116338
1116350,1116338
1116338,1116340
1116378,1116340
1116323,1116340
1116353,1116342
1116340,1116342
1116338,1116342
1116334,1116344
1116352,1116350
1116335,1116350
1116326,1116350
1116342,1116352
1116384,1116352
1116338,1116352
1116353,1116352
1116334,1116352
1116323,1116352
1116344,1116353
1116384,1116353
1116369,1116353
1116338,1116353
1116357,1116353
1116352,1116356
1116365,1116356
1116384,1116356
1116350,1116357
1116323,1116359
1116371,1116359
1116353,1116359
1116344,1116359
1116359,1116361
1116364,1116363
1116336,1116363
1116369,1116364
1116330,1116365
1116380,1116368
1116374,1116368
1116357,1116368
1116336,1116368
1116364,1116368
1116363,1116368
1116350,1116368
1116332,1116369
1116353,1116371
1116359,1116371
1116335,1116373
1116373,1116374
1116326,1116374
1116320,1116374
1116340,1116378
1116335,1116379
1116374,1116379
1116324,1116379
1116378,1116379
1116342,1116380
1116336,1116380
1116364,1116384
1116330,1116384
1116352,1116384
1116391,1116284
1116435,1116284
1116417,1116284
1116417,1116389
1116432,1116389
1116446,1116389
1116408,1116389
1116443,1116389
1116409,1116389
1116429,1116389
1116389,1116389
1116415,1116390
1116430,1116390
1116446,1116390
1116400,1116390
1116417,1116390
1116425,1116390
1116409,1116390
1116408,1116390
1116391,1116390
1116435,1116390
1116449,1116391
1116435,1116391
1116402,1116391
1116430,1116396
1116445,1116400
1116404,1116400
1116390,1116400
1116430,1116400
1116444,1116400
1116424,1116400
1116443,1116401
1116424,1116401
1116390,1116401
1116448,1116401
1116404,1116401
1116444,1116404
1116443,1116404
1116410,1116405
1116401,1116405
1116409,1116405
1116400,1116405
1116448,1116408
1116431,1116408
1116425,1116408
1116446,1116408
1116430,1116408
1116446,1116409
1116411,1116409
1116389,1116409
1116408,1116409
1116420,1116409
1116401,1116410
1116420,1116410
1116424,1116410
1116400,1116410
1116443,1116410
1116389,1116410
1116409,1116411
1116426,1116415
1116390,1116415
1116445,1116415
1116424,1116415
1116402,1116415
1116426,1116416
1116448,1116416
1116431,1116416
1116431,1116417
1116391,1116417
1116435,1116417
1116420,1116417
1116432,1116418
1116444,1116418
1116400,1116420
1116422,1116420
1116442,1116422
1116427,1116422
1116416,1116422
1116445,1116424
1116404,1116424
1116409,1116425
1116418,1116425
1116415,1116425
1116420,1116425
1116390,1116425
1116427,1116426
1116411,1116426
1116422,1116427
1116442,1116427
1116429,1116427
1116444,1116429
1116418,1116429
1116410,1116429
1116402,1116429
1116405,1116429
1116445,1116430
1116418,1116430
1116418,1116432
1116449,1116432
1116391,1116435
1116411,1116435
1116417,1116435
1116443,1116442
1116427,1116442
1116422,1116442
1116404,1116442
1116424,1116442
1116411,1116443
1116404,1116443
1116405,1116444
1116401,1116444
1116410,1116444
1116449,1116444
1116408,1116446
1116444,1116446
1116402,1116446
1116449,1116448
1116389,1116448
1116427,1116449
1116429,1116449
1116422,1116449
1116442,1116461
1116391,1116476
1116416,1116499
1116442,1116502
1116482,1116410
1116482,1116415
1116482,1116418
1116518,1116444
1116482,1116448
1116510,1116453
1116484,1116453
1116521,1116453
1116480,1116453
1116487,1116456
1116456,1116457
1116464,1116457
1116466,1116457
1116475,1116457
1116486,1116457
1116509,1116460
1116499,1116460
1116522,1116461
1116483,1116461
1116475,1116462
1116463,1116463
1116499,1116463
1116465,1116464
1116467,1116464
1116466,1116465
1116486,1116465
1116484,1116466
1116476,1116466
1116465,1116466
1116501,1116466
1116520,1116466
1116471,1116466
1116464,1116467
1116520,1116468
1116467,1116468
1116461,1116468
1116456,1116468
1116467,1116471
1116520,1116471
1116466,1116471
1116487,1116476
1116466,1116476
1116456,1116476
1116453,1116476
1116471,1116477
1116466,1116477
1116464,1116477
1116453,1116480
1116510,1116480
1116483,1116480
1116501,1116482
1116487,1116482
1116459,1116482
1116480,1116482
1116502,1116482
1116465,1116483
1116480,1116483
1116501,1116483
1116484,1116483
1116476,1116484
1116464,1116484
1116471,1116484
1116475,1116484
1116484,1116486
1116464,1116486
1116467,1116486
1116460,1116492
1116522,1116492
1116483,1116492
1116498,1116496
1116463,1116496
1116516,1116496
1116502,1116498
1116463,1116499
1116498,1116499
1116514,1116499
1116509,1116501
1116514,1116501
1116496,1116501
1116456,1116501
1116502,1116501
1116468,1116501
1116519,1116501
1116487,1116502
1116498,1116502
1116518,1116502
1116460,1116503
1116501,1116505
1116502,1116505
1116482,1116505
1116498,1116508
1116518,1116508
1116480,1116508
1116465,1116509
1116499,1116509
1116516,1116509
1116483,1116509
1116509,1116510
1116496,1116510
1116468,1116510
1116519,1116510
1116463,1116514
1116499,1116514
1116456,1116515
1116519,1116515
1116468,1116515
1116453,1116515
1116496,1116515
1116509,1116515
1116483,1116516
1116508,1116516
1116510,1116516
1116460,1116516
1116508,1116518
1116501,1116518
1116498,1116518
1116510,1116518
1116510,1116518
1116518,1116519
1116521,1116520
1116522,1116520
1116522,1116521
1116502,1116522
1116505,1116522
1116487,1116522
1116518,1116522
1116520,1116522
1116521,1116523
1116856,1116509
1116834,1116816
1116845,1116816
1116854,1116816
1116856,1116816
1116820,1116816
1116819,1116816
1116818,1116816
1116846,1116817
1116820,1116818
1116838,1116818
1116831,1116818
1116847,1116818
1116845,1116819
1116816,1116819
1116826,1116819
1116846,1116819
1116858,1116819
1116820,1116819
1116854,1116820
1116818,1116820
1116831,1116820
1116845,1116820
1116852,1116821
1116817,1116821
1116825,1116821
1116826,1116821
1116825,1116823
1116852,1116823
1116854,1116823
1116819,1116825
1116823,1116825
1116858,1116825
1116846,1116825
1116845,1116825
1116825,1116826
1116834,1116826
1116820,1116831
1116823,1116831
1116825,1116834
1116816,1116834
1116826,1116834
1116823,1116834
1116856,1116838
1116818,1116838
1116858,1116845
1116852,1116845
1116858,1116846
1116847,1116846
1116819,1116846
1116816,1116846
1116852,1116847
1116831,1116847
1116838,1116847
1116856,1116848
1116847,1116848
1116859,1116854
1116852,1116854
1116855,1116854
1116859,1116855
1116859,1116856
1116855,1116856
1116858,1116856
1116855,1116858
1116846,1116858
1116819,1116858
1116847,1116859
1116855,1116859