name,address,region,village,takeup_survey,age,agpop,educ,rice_inc,ricearea_2010,disaster_loss,insurance_repay,insurance_buy,disaster_prob,general_trust,male,default,delay,intensive,info_takeup_rate,info_takeup_list,info_none,understanding,day,risk_averse,literacy,educ_good,reveal,disaster_yes
1116059,dukou2,1,dukou,0,63,6,0,25,1.5,NA,0,1,40,1,1,0,0,1,0,0,1,0.200000003,5,0,0,0,1,0
1116080,dukou2,1,dukou,0,46,4,3,40,5,NA,0,0,50,1,1,0,1,0,0,0,1,0.200000003,9,0,1,1,NA,0
1116065,dukou2,1,dukou,0,69,5,1,40,6,30,0,0,30,1,1,0,1,0,0,1,0,1,9,0,1,0,NA,1
1116077,dukou2,1,dukou,0,35,4,0,50,6,NA,0,0,30,1,1,0,1,1,0,1,0,0.200000003,9,0,0,0,NA,0
1116061,dukou2,1,dukou,0,70,12,1,20,2,10,0,0,50,0,1,0,0,1,0,0,1,0.800000012,5,0,1,0,0,1
1116078,dukou2,1,dukou,0,46,5,2,100,32,10,1,1,20,1,1,0,1,1,1,0,0,0.400000006,9,0.199999988,1,1,NA,1
1116070,dukou2,1,dukou,0,67,3,0,100,10,25,1,0,40,0,1,0,0,1,0,0,1,0,5,0,0,0,NA,1
1116045,dukou2,1,dukou,0,65,4,1,NA,5.6,NA,0,1,40,1,1,0,1,0,0,0,1,0.200000003,9,0,1,0,NA,0
1116091,dukou2,1,dukou,0,43,4,2,20,1.8,NA,0,1,0,1,1,0,1,0,0,0,1,0.400000006,9,0.199999988,1,1,NA,0
1116057,dukou2,1,dukou,1,66,8,1,90,12,20,1,0,20,1,1,0,0,0,0,0,1,0.400000006,5,0,1,0,1,1
1116071,dukou2,1,dukou,0,60,12,0,50,20,NA,0,0,50,1,1,0,1,1,0,0,1,0.200000003,9,0,0,0,NA,1
1116062,dukou2,1,dukou,1,40,4,1,60,7,NA,0,1,20,0,1,0,1,0,0,0,1,0,9,0,1,0,NA,0
1116089,dukou2,1,dukou,0,58,6,1,25,20,20,0,1,30,1,1,0,0,0,0,0,1,0.200000003,5,1,1,0,0,1
1116085,dukou2,1,dukou,0,65,6,1,20,1.6,50,1,0,40,1,1,0,1,0,0,1,0,0,9,0,1,0,NA,1
1116046,dukou2,1,dukou,0,66,5,1,100,7.5,NA,0,0,50,1,1,0,0,1,0,0,1,0.800000012,5,0,1,0,0,0
1116086,dukou2,1,dukou,1,38,4,3,70,15,NA,0,0,50,1,1,0,1,1,0,0,1,0.800000012,9,0.200000003,1,1,NA,NA
1116058,dukou2,1,dukou,0,59,5,1,30,3.5,NA,0,0,35,0,1,0,1,1,0,0,1,0.600000024,9,0.800000012,1,0,NA,0
1116066,dukou2,1,dukou,1,48,4,2,90,7.5,10,1,0,20,0,1,0,0,0,0,0,1,0.200000003,5,0.600000024,1,1,0,1
1116068,dukou2,1,dukou,0,70,3,3,25,0.7,10,0,0,50,1,1,0,1,0,1,0,0,0.400000006,9,0,1,1,NA,1
1116047,dukou2,1,dukou,1,55,5,2,45,6,5,1,0,30,1,1,0,0,0,0,0,1,0.600000024,5,0.399999976,1,1,0,1
1116044,dukou2,1,dukou,0,41,4,2,80,15,15,0,0,0,1,1,0,0,0,0,0,1,0.200000003,5,1,1,1,0,1
1116074,dukou2,1,dukou,0,41,4,1,100,60,50,0,1,10,1,1,0,0,1,0,0,1,0.400000006,5,0,1,0,0,1
1116048,dukou2,1,dukou,0,50,4,1,40,6,NA,0,0,10,1,1,0,1,0,0,0,1,0.400000006,9,0.399999976,1,0,NA,0
1116143,dukou31,1,dukou,1,45,4,1,40,5,NA,0,0,50,1,1,1,1,1,0,1,0,0.600000024,9,0,1,0,NA,0
1116167,dukou31,1,dukou,1,66,8,0,90,7,NA,0,1,20,0,1,1,1,0,0,1,0,0.400000006,9,0,0,0,NA,0
1116169,dukou31,1,dukou,1,61,2,0,90,5.1,30,1,0,20,1,1,1,0,0,0,0,1,0.200000003,5,1,0,0,0,1
1116126,dukou31,1,dukou,1,65,5,0,95,7,10,0,0,50,0,1,1,1,0,1,0,0,0.200000003,9,0,0,0,NA,1
1116128,dukou31,1,dukou,1,61,10,0,NA,12,20,1,0,30,1,1,1,0,1,0,0,1,0.800000012,5,0,0,0,0,1
1116108,dukou31,1,dukou,0,60,6,0,90,12,NA,1,1,20,1,1,1,1,0,0,0,1,0.400000006,9,0,0,0,NA,0
1116104,dukou31,1,dukou,1,68,4,2,20,15,NA,1,0,50,1,1,1,0,1,0,0,1,0.800000012,5,1,1,1,0,0
1116170,dukou31,1,dukou,1,62,3,0,50,10,30,0,0,50,1,1,1,0,0,0,0,1,0.200000003,5,0,0,0,0,1
1116162,dukou31,1,dukou,1,37,4,1,70,15,NA,0,0,50,1,1,1,1,1,0,1,0,1,9,0,1,0,NA,NA
1116107,dukou31,1,dukou,0,52,4,1,70,3.8,NA,0,1,40,1,1,1,1,1,1,0,0,0.600000024,9,0,1,0,NA,0
1116127,dukou31,1,dukou,1,35,4,1,100,30,NA,1,1,20,0,1,1,0,0,0,0,1,0,5,1,1,0,0,0
1116140,dukou31,1,dukou,1,34,4,1,70,20,80,1,1,50,1,1,1,0,1,0,0,1,0.800000012,5,1,1,0,0,1
1116120,dukou31,1,dukou,1,41,5,2,30,15,85,0,0,50,1,1,1,1,1,0,0,1,1,9,0,1,1,NA,1
1116158,dukou31,1,dukou,1,44,5,2,100,40,10,0,0,50,1,1,1,0,1,0,0,1,0.800000012,5,1,1,1,0,1
1116114,dukou31,1,dukou,0,46,10,2,90,595,40,0,1,50,1,1,1,0,1,0,0,1,1,5,0,1,1,0,1
1116149,dukou31,1,dukou,1,44,5,1,100,30,70,0,0,30,1,1,1,0,0,0,0,1,0.200000003,5,0,1,0,0,1
1116142,dukou31,1,dukou,1,41,4,1,40,5.5,80,1,1,50,1,1,1,0,1,0,0,1,0.800000012,5,1,1,0,0,1
1116154,dukou31,1,dukou,1,48,6,2,35,5,NA,0,1,85,0,1,1,1,1,0,1,0,0.600000024,9,0,1,1,NA,0
1116130,dukou31,1,dukou,1,40,5,2,60,16,NA,0,1,20,0,1,1,1,1,0,1,0,0.400000006,9,0,1,1,NA,1
1116152,dukou31,1,dukou,1,57,5,3,100,48,50,1,0,40,1,1,1,0,0,0,0,1,0,5,0,1,1,0,1
1116159,dukou31,1,dukou,0,60,3,1,40,3,30,1,0,20,1,0,1,1,1,0,0,1,0.200000003,9,0,1,0,NA,1
1116134,dukou31,1,dukou,0,57,5,1,70,9.8,40,1,0,40,0,1,1,1,1,0,0,1,0.400000006,9,0,1,0,NA,1
1116136,dukou31,1,dukou,1,68,10,1,15,13.5,40,0,0,50,1,1,1,1,0,0,0,1,0.400000006,9,0,1,0,NA,1
1116111,dukou31,1,dukou,0,59,5,1,70,5,NA,0,1,20,1,1,1,1,0,0,0,1,0.200000003,9,0,1,0,NA,0
1116151,dukou31,1,dukou,0,46,5,1,20,6,50,0,0,50,1,1,1,1,1,0,0,1,0.800000012,9,0,1,0,NA,1
1116148,dukou31,1,dukou,1,48,6,0,50,20,NA,0,1,20,1,1,1,1,1,0,0,1,0.200000003,9,0,0,0,NA,1
1116144,dukou31,1,dukou,1,39,4,1,80,4,NA,0,1,40,0,1,1,1,0,0,1,0,0.400000006,9,0,1,0,NA,0
1116145,dukou31,1,dukou,1,69,4,1,20,1.5,NA,0,0,50,1,1,1,0,1,0,0,1,0.800000012,5,0,1,0,0,0
1116172,dukou31,1,dukou,0,43,4,0,50,10,20,0,1,15,1,1,1,1,1,0,0,1,0.400000006,9,0,0,0,NA,1
1116116,dukou31,1,dukou,1,42,4,1,100,19,NA,1,1,10,1,1,1,0,1,0,0,1,0.400000006,5,1,1,0,0,0
1116153,dukou31,1,dukou,1,55,4,2,20,1,50,0,0,50,0,1,1,0,1,0,0,1,0.800000012,5,1,1,1,0,1
1116125,dukou31,1,dukou,0,31,5,2,60,5.3,20,1,0,80,0,1,1,0,0,0,0,1,0,5,0,1,1,0,1
1116150,dukou31,1,dukou,1,64,3,0,100,9,NA,1,1,20,1,1,1,0,1,0,0,1,0,5,1,0,0,0,0
1116137,dukou31,1,dukou,1,40,4,2,15,4,40,1,0,20,1,1,1,1,1,1,0,0,0.400000006,9,0,1,1,NA,1
1116133,dukou31,1,dukou,1,60,6,0,100,30,15,0,0,50,0,1,1,0,0,0,0,1,0,5,0,0,0,1,1
1116168,dukou31,1,dukou,1,63,6,0,50,10,20,0,0,20,1,1,1,1,1,0,0,1,0.400000006,9,0,0,0,NA,1
1116228,dukou32,1,dukou,1,67,9,1,20,0.9,NA,1,0,20,1,1,1,1,0,0,0,1,0,9,0,1,0,NA,0
1116203,dukou32,1,dukou,0,67,9,1,30,5.5,NA,1,1,20,1,1,1,0,0,0,0,1,0,5,1,1,0,0,0
1116257,dukou32,1,dukou,0,47,6,3,100,16,50,1,0,20,0,1,1,1,1,1,0,0,0.600000024,9,0,1,1,NA,1
1116207,dukou32,1,dukou,0,44,4,1,60,5,NA,0,0,50,1,1,1,0,1,0,0,1,0.800000012,5,0,1,0,0,0
1116237,dukou32,1,dukou,0,40,4,1,100,28,NA,0,0,30,1,1,1,1,0,1,0,0,0.600000024,9,0,1,0,NA,1
1116177,dukou32,1,dukou,0,68,7,0,30,7.3,NA,0,0,50,1,1,1,0,1,0,0,1,0.800000012,5,0,0,0,0,0
1116182,dukou32,1,dukou,1,54,8,2,40,8,5,0,0,50,1,1,1,1,1,1,0,0,1,9,1,1,1,NA,1
1116243,dukou32,1,dukou,0,52,6,1,40,21.8,10,1,1,40,1,1,1,1,1,0,1,0,0.600000024,9,0,1,0,NA,1
1116201,dukou32,1,dukou,1,68,7,0,100,73,NA,0,0,0,1,1,1,1,1,0,0,1,0.200000003,9,0,0,0,NA,1
1116226,dukou32,1,dukou,0,66,2,0,20,9,NA,0,0,50,1,1,1,0,0,0,0,1,0,5,0,0,0,0,1
1116262,dukou32,1,dukou,0,51,5,1,100,10,NA,0,0,50,0,1,1,0,0,0,0,1,0,5,0,NA,0,0,0
1116180,dukou32,1,dukou,0,43,6,2,70,5,NA,0,0,30,1,1,1,0,0,0,0,1,0.200000003,5,0,1,1,0,0
1116211,dukou32,1,dukou,0,76,9,0,NA,2,NA,1,1,0,1,1,1,1,0,0,0,1,0.200000003,9,0,0,0,NA,0
1116217,dukou32,1,dukou,1,37,4,2,90,25,NA,0,1,20,0,1,1,1,0,1,0,0,0.600000024,9,0,1,1,NA,1
1116224,dukou32,1,dukou,1,63,6,1,30,8,20,0,1,40,1,1,1,1,0,0,0,1,0.200000003,9,0,1,0,NA,1
1116194,dukou32,1,dukou,0,55,4,2,NA,11,20,0,0,50,1,1,1,1,1,0,0,1,0.200000003,9,0,1,1,NA,1
1116260,dukou32,1,dukou,1,59,2,0,30,5,NA,1,1,15,1,1,1,1,1,0,0,1,0.400000006,9,0,0,0,NA,0
1116186,dukou32,1,dukou,0,53,2,2,15,5,NA,1,1,30,1,1,1,1,0,0,1,0,0.200000003,9,0,1,1,NA,0
1116191,dukou32,1,dukou,0,65,10,0,40,8,NA,0,0,20,0,1,1,1,0,1,0,0,0.400000006,9,0,0,0,NA,0
1116193,dukou32,1,dukou,1,50,5,2,60,9,NA,0,1,20,1,1,1,1,0,1,0,0,0.600000024,9,0,1,1,NA,0
1116244,dukou32,1,dukou,1,38,6,0,60,20,NA,0,0,30,1,1,1,0,0,0,0,1,0,5,0,0,0,0,0
1116205,dukou32,1,dukou,0,72,5,0,100,2,NA,0,1,40,1,1,1,1,1,0,0,1,0.600000024,9,0,0,0,NA,0
1116199,dukou32,1,dukou,0,59,3,2,NA,13,10,0,0,50,1,1,1,1,0,0,0,1,0.400000006,9,0.399999976,1,1,NA,1
1116187,dukou32,1,dukou,1,53,9,1,60,13,20,0,0,9,1,1,1,0,1,0,0,1,0.800000012,5,0,NA,0,0,1
1116259,dukou32,1,dukou,0,76,9,0,NA,2,NA,1,1,0,1,1,1,1,1,0,0,1,0.800000012,9,0,0,0,NA,0
1116200,dukou32,1,dukou,0,45,4,1,30,8,NA,1,0,10,1,1,1,0,1,0,0,1,0.200000003,5,0.199999988,1,0,0,0
1116181,dukou32,1,dukou,1,43,4,2,20,8,NA,1,0,20,1,1,1,1,1,0,0,1,0.800000012,9,1,1,1,NA,0
1116220,dukou32,1,dukou,0,54,5,2,20,5.6,NA,0,0,50,1,1,1,1,1,0,0,1,1,5,1,1,1,NA,0
1116179,dukou32,1,dukou,0,56,6,0,30,5,20,1,0,20,1,1,1,0,1,0,0,1,0,5,1,0,0,0,1
1116197,dukou32,1,dukou,0,42,2,2,20,11,NA,1,1,40,1,1,1,0,0,0,0,1,0,5,1,1,1,NA,1
1116204,dukou32,1,dukou,0,73,6,0,100,3,NA,1,0,20,0,1,1,1,0,0,0,1,0.400000006,9,0,0,0,NA,0
1116246,dukou32,1,dukou,1,67,8,0,40,10,40,0,0,70,1,1,1,0,1,0,0,1,0.600000024,5,0.199999988,0,0,0,1
1116233,dukou32,1,dukou,1,70,7,2,11,1,50,0,0,50,1,1,1,1,0,0,0,1,0.200000003,9,0,1,1,NA,1
1116236,dukou32,1,dukou,0,47,4,1,19,1,NA,0,1,20,0,1,1,1,0,0,0,1,0.600000024,9,0,1,0,NA,0
1116234,dukou32,1,dukou,0,74,6,0,100,1.5,NA,0,1,40,1,1,1,1,0,0,1,0,0,9,0,0,0,NA,0
1116229,dukou32,1,dukou,0,66,7,1,100,5.4,NA,0,1,30,1,1,1,0,0,0,0,1,0,5,0,NA,0,0,0
1116230,dukou32,1,dukou,0,64,10,0,45,5.3,NA,0,1,0,0,1,1,1,0,1,0,0,0.200000003,9,0,0,0,NA,0
1116239,dukou32,1,dukou,0,43,4,1,70,9,30,1,1,20,1,1,1,1,0,1,0,0,0.800000012,9,0.399999976,1,0,NA,1
1116265,dukou32,1,dukou,0,55,2,1,100,38,20,1,0,40,0,1,1,1,0,0,0,1,1,9,0,1,0,NA,1
1116253,dukou32,1,dukou,0,55,5,0,100,30,30,0,0,30,1,1,1,1,1,0,0,1,0.800000012,9,0.399999976,0,0,NA,1
1116313,dukou41,1,dukou,1,70,6,2,70,12,NA,1,1,40,1,1,1,1,0,0,1,0,0.600000024,9,0.600000024,1,1,NA,NA
1116310,dukou41,1,dukou,0,63,7,0,30,8,NA,0,1,0,1,1,1,1,1,1,0,0,0.200000003,9,0.199999988,0,0,NA,0
1116306,dukou41,1,dukou,0,45,4,0,70,17,30,1,0,50,1,1,1,0,1,0,0,1,0,5,0,0,0,1,1
1116268,dukou41,1,dukou,1,54,2,1,20,1.5,40,1,0,20,1,1,1,1,1,0,1,0,0.200000003,9,0.399999976,1,0,NA,1
1116277,dukou41,1,dukou,0,58,6,1,30,5,NA,0,1,0,1,1,1,1,1,0,0,1,0.400000006,9,0,1,0,NA,0
1116269,dukou41,1,dukou,0,25,4,2,60,3,NA,0,0,50,1,1,1,1,0,1,0,0,0.400000006,9,0.399999976,1,1,NA,0
1116279,dukou41,1,dukou,1,65,6,0,40,3,40,1,1,40,1,1,1,1,1,0,0,1,0.200000003,9,0,0,0,NA,1
1116272,dukou41,1,dukou,0,70,9,0,90,9,NA,0,0,50,1,1,1,1,1,0,0,1,1,9,0,0,0,NA,0
1116270,dukou41,1,dukou,1,51,3,2,100,5,20,0,1,40,1,1,1,0,0,0,0,1,0,5,0,1,1,0,1
1116267,dukou41,1,dukou,0,40,4,1,30,8,NA,0,0,0,1,1,1,1,1,0,0,1,0.400000006,9,0,1,0,NA,0
1116315,dukou41,1,dukou,1,40,4,2,80,10,NA,0,0,10,1,1,1,1,0,0,0,1,0.600000024,9,0.199999988,1,1,NA,0
1116285,dukou41,1,dukou,1,58,9,0,100,4,30,0,0,50,1,1,1,0,1,0,0,1,0.600000024,5,0,0,0,0,1
1116297,dukou41,1,dukou,1,54,3,1,100,15,NA,0,0,20,1,1,1,0,0,0,0,1,0.400000006,5,0,1,0,0,0
1116282,dukou41,1,dukou,1,47,5,1,100,12,NA,0,0,30,1,1,1,0,0,0,0,1,0.200000003,5,0,1,0,0,0
1116287,dukou41,1,dukou,1,42,4,1,60,17,20,1,1,40,1,1,1,0,0,0,0,1,0.600000024,5,0,1,0,0,1
1116281,dukou41,1,dukou,1,60,7,1,50,15,20,1,1,20,1,1,1,0,0,0,0,1,0.600000024,5,0,1,0,0,1
1116289,dukou41,1,dukou,0,67,13,0,80,5,NA,0,0,20,1,1,1,1,0,0,0,1,0.800000012,9,0,0,0,NA,0
1116275,dukou41,1,dukou,1,70,6,0,60,10,20,0,0,30,1,1,1,0,0,0,0,1,0.200000003,5,0,0,0,0,1
1116309,dukou41,1,dukou,0,50,6,2,100,30,NA,0,1,0,1,1,1,1,1,1,0,0,1,9,0.199999988,1,1,NA,1
1116311,dukou41,1,dukou,1,48,2,1,70,15,NA,0,0,50,1,1,1,1,0,0,0,1,1,9,0.200000003,1,0,NA,NA
1116288,dukou41,1,dukou,1,59,6,2,70,10,50,0,0,50,1,1,1,1,0,0,1,0,0.600000024,9,0,1,1,NA,1
1116284,dukou41,1,dukou,0,61,7,1,50,10,20,1,1,20,1,1,1,1,0,0,0,1,0.800000012,9,0,1,0,NA,1
1116274,dukou41,1,dukou,1,79,6,1,100,15,30,0,1,20,1,1,1,0,1,0,0,1,0.400000006,5,0,1,0,0,1
1116280,dukou41,1,dukou,0,70,6,0,30,10,NA,0,0,0,1,1,1,1,1,1,0,0,0.400000006,9,0.199999988,0,0,NA,0
1116278,dukou41,1,dukou,0,45,4,2,70,6,40,0,0,50,1,1,1,1,1,0,1,0,0.200000003,9,0.600000024,1,1,NA,1
1116292,dukou41,1,dukou,0,63,6,1,50,11,20,0,0,30,1,1,1,1,0,0,0,1,0.200000003,9,0,1,0,NA,1
1116298,dukou41,1,dukou,0,59,6,1,90,9,20,0,0,20,1,1,1,0,1,0,0,1,0,5,0,1,0,0,1
1116308,dukou41,1,dukou,1,61,5,1,60,7,10,0,1,20,1,1,1,0,0,0,0,1,0.400000006,5,0,1,0,0,1
1116330,dukou42,1,dukou,0,63,7,1,NA,3,NA,0,0,30,1,1,1,0,1,0,0,1,0.800000012,5,0,1,0,NA,0
1116350,dukou42,1,dukou,0,46,5,2,30,16,NA,1,0,10,1,1,1,1,0,0,1,0,0.600000024,7,0.399999976,1,1,NA,1
1116333,dukou42,1,dukou,0,52,6,0,40,7,30,1,0,10,1,1,1,1,1,0,1,0,0.200000003,7,0.199999988,0,0,NA,1
1116324,dukou42,1,dukou,0,56,8,1,35,11,NA,1,1,40,1,1,1,1,1,1,0,0,0.600000024,7,0,1,0,NA,0
1116340,dukou42,1,dukou,1,46,4,1,80,28,50,1,0,50,1,1,1,0,1,0,0,1,0.800000012,5,0,1,0,0,1
1116357,dukou42,1,dukou,1,50,8,1,70,13,14,0,1,40,1,1,1,0,1,0,0,1,0.600000024,5,0,1,0,0,1
1116331,dukou42,1,dukou,1,74,6,1,100,2.5,NA,1,0,40,0,1,1,1,0,0,1,0,0,7,0,1,0,NA,0
1116374,dukou42,1,dukou,1,54,10,2,25,15,40,1,1,20,1,1,1,1,1,0,0,1,0.400000006,7,0.600000024,1,1,NA,1
1116363,dukou42,1,dukou,1,46,5,2,70,7,30,0,0,30,1,1,1,1,0,0,0,1,0.200000003,7,1,1,1,NA,1
