name,address,region,village,takeup_survey,age,agpop,educ,rice_inc,ricearea_2010,disaster_loss,insurance_repay,insurance_buy,disaster_prob,general_trust,male,default,delay,intensive,info_takeup_rate,info_takeup_list,info_none,understanding,day,risk_averse,literacy,educ_good,reveal,disaster_yes
1116380,dukou42,1,dukou,1,64,16,1,90,18,NA,0,0,49,1,1,1,1,0,0,0,1,0.600000024,7,0,1,0,NA,1
1116342,dukou42,1,dukou,1,61,3,0,NA,3.5,NA,1,1,40,1,1,1,1,1,0,0,1,0.200000003,7,0,0,0,NA,0
1116332,dukou42,1,dukou,1,65,14,2,90,9,50,0,0,50,1,1,1,1,0,0,0,1,0.600000024,7,0,1,1,NA,1
1116335,dukou42,1,dukou,0,71,5,0,100,2,NA,1,0,20,0,1,1,1,1,0,0,1,0,7,0,0,0,NA,NA
1116320,dukou42,1,dukou,1,60,10,1,70,10,NA,1,1,20,1,1,1,1,0,0,0,1,0.800000012,7,0,1,0,NA,0
1116365,dukou42,1,dukou,0,62,10,1,100,2,NA,0,0,50,1,1,1,0,1,0,0,1,0.800000012,5,0,1,0,0,0
1116336,dukou42,1,dukou,0,28,5,2,40,8,NA,0,0,30,1,1,1,1,0,0,0,1,0.600000024,7,1,1,1,NA,0
1116344,dukou42,1,dukou,1,60,8,2,30,4,30,0,0,50,1,1,1,0,0,0,0,1,0.200000003,5,0.399999976,1,1,0,1
1116373,dukou42,1,dukou,1,53,6,3,60,10,NA,0,0,30,1,1,1,1,1,0,0,1,0.800000012,7,0,1,1,NA,NA
1116334,dukou42,1,dukou,0,61,4,0,100,8,40,0,0,50,1,1,1,0,0,0,0,1,0.200000003,5,0.399999976,0,0,0,1
1116323,dukou42,1,dukou,0,71,6,0,100,3,NA,1,0,50,1,1,1,1,1,0,1,0,0,7,0,0,0,NA,0
1116326,dukou42,1,dukou,1,56,6,0,20,8,50,1,0,50,0,0,1,1,1,0,0,1,1,7,0,0,0,NA,1
1116338,dukou42,1,dukou,0,45,5,2,NA,10,NA,0,1,20,1,1,1,1,0,0,0,1,1,7,0,1,1,NA,0
1116378,dukou42,1,dukou,1,45,5,1,70,13,30,0,0,50,1,1,1,0,1,0,0,1,1,5,0,1,0,0,1
1116353,dukou42,1,dukou,0,50,6,2,100,12,NA,1,1,20,1,1,1,0,0,0,0,1,0,5,0,1,1,0,0
1116352,dukou42,1,dukou,0,52,4,1,70,10,10,0,1,30,1,1,1,1,0,1,0,0,0.400000006,7,0,1,0,NA,1
1116384,dukou42,1,dukou,0,45,1,1,30,1,NA,0,1,20,1,1,1,1,0,1,0,0,0.200000003,7,0,1,0,NA,NA
1116369,dukou42,1,dukou,0,59,3,2,20,3,50,0,0,50,1,1,1,1,1,0,1,0,0,7,0,1,1,NA,1
1116371,dukou42,1,dukou,1,46,4,2,60,4,30,1,0,20,1,1,1,0,0,0,0,1,0.200000003,5,0.800000012,1,1,0,1
1116359,dukou42,1,dukou,0,41,4,1,60,18,NA,0,0,50,1,1,1,0,0,0,0,1,0,5,0,1,0,0,0
1116364,dukou42,1,dukou,0,39,5,1,100,38,30,1,1,20,1,1,1,0,0,0,0,1,0.600000024,5,0.399999976,1,0,0,1
1116391,dukou51,1,dukou,0,46,4,1,30,5,NA,1,1,50,1,1,0,1,1,0,0,1,0.600000024,9,0,1,0,NA,0
1116435,dukou51,1,dukou,0,57,10,1,60,13,NA,0,1,50,1,1,0,1,1,0,0,1,0.600000024,9,0,1,0,NA,0
1116417,dukou51,1,dukou,0,38,5,1,30,6.5,NA,0,1,50,1,1,0,1,1,0,0,1,0.600000024,9,1,1,0,NA,0
1116432,dukou51,1,dukou,0,61,2,1,70,1.6,NA,0,0,50,1,1,0,1,1,0,0,1,1,9,0,1,0,NA,0
1116446,dukou51,1,dukou,1,44,6,1,60,10,50,0,0,35,1,1,0,0,0,0,0,1,0.200000003,5,0,1,0,0,1
1116408,dukou51,1,dukou,1,39,7,1,60,10,50,0,0,35,1,1,0,0,0,0,0,1,0.200000003,5,0,1,0,0,1
1116443,dukou51,1,dukou,0,56,10,0,90,11,50,0,1,20,1,1,0,0,1,0,0,1,0,5,0,0,0,0,1
1116409,dukou51,1,dukou,0,63,8,1,30,4,30,0,0,50,1,1,0,1,1,0,1,0,0.600000024,9,0,1,0,NA,1
1116429,dukou51,1,dukou,0,67,10,1,100,10,40,1,0,20,1,1,0,1,0,0,1,0,0.200000003,9,0,1,0,NA,1
1116389,dukou51,1,dukou,0,31,9,1,100,30,30,0,0,30,1,1,0,1,1,0,1,0,0.600000024,9,0,1,0,NA,1
1116415,dukou51,1,dukou,1,62,8,0,100,30,50,1,0,20,1,1,0,0,0,0,0,1,0,5,0,0,0,0,1
1116430,dukou51,1,dukou,0,55,9,1,100,12,30,0,0,30,1,1,0,1,0,0,1,0,0.200000003,9,0,1,0,NA,1
1116400,dukou51,1,dukou,1,74,6,0,100,8,50,0,0,50,1,1,0,0,0,0,0,1,0,5,0,0,0,0,1
1116425,dukou51,1,dukou,0,73,2,0,NA,2,NA,0,0,50,1,1,0,0,0,0,0,1,0,5,0.199999988,0,0,0,0
1116449,dukou51,1,dukou,1,45,2,1,40,1.3,30,0,0,50,1,1,0,1,1,0,1,0,0.600000024,9,0,1,0,NA,1
1116402,dukou51,1,dukou,0,39,7,2,60,20,NA,0,0,30,0,1,0,1,0,0,0,1,0.600000024,9,0,1,1,NA,1
1116445,dukou51,1,dukou,0,55,15,2,40,7,20,1,1,10,1,1,0,1,0,0,0,1,0.600000024,9,0,1,1,NA,1
1116404,dukou51,1,dukou,0,60,7,1,90,12,50,0,0,20,1,1,0,0,1,0,0,1,0,5,0,1,0,0,1
1116390,dukou51,1,dukou,1,73,4,2,100,4,50,1,0,20,1,1,0,0,0,0,0,1,1,5,0.600000024,1,1,0,1
1116444,dukou51,1,dukou,1,58,5,1,50,19,NA,1,0,30,1,1,0,1,0,0,0,1,0.400000006,9,0.399999976,1,0,NA,1
1116424,dukou51,1,dukou,1,70,5,1,15,2.5,20,1,0,30,1,1,0,0,1,0,0,1,0,5,0,1,0,0,1
1116448,dukou51,1,dukou,0,60,10,0,30,5,NA,0,1,0,0,1,0,1,0,1,0,0,0.400000006,9,0.199999988,0,0,NA,0
1116410,dukou51,1,dukou,1,53,3,2,70,3.9,30,0,0,30,1,1,0,0,1,0,0,1,0.200000003,5,0.399999976,1,1,0,1
1116401,dukou51,1,dukou,0,73,7,0,100,6.3,30,1,1,30,1,1,0,0,1,0,0,1,0.200000003,5,0.399999976,0,0,0,1
1116431,dukou51,1,dukou,0,40,4,2,60,5,NA,0,1,0,0,1,0,1,0,1,0,0,0.400000006,9,0,1,1,NA,0
1116411,dukou51,1,dukou,0,73,10,0,100,6,13,1,1,30,1,1,0,1,1,0,0,1,1,9,0,0,0,NA,1
1116420,dukou51,1,dukou,1,48,4,2,40,4,NA,1,1,0,1,1,0,0,1,0,0,1,0.600000024,5,0,1,1,0,0
1116426,dukou51,1,dukou,0,69,8,0,40,8,20,1,1,15,1,1,0,1,0,0,0,1,0.200000003,9,0,0,0,NA,1
1116422,dukou51,1,dukou,1,43,4,2,20,5,NA,0,0,30,0,1,0,1,1,1,0,0,0.200000003,9,0,1,1,NA,0
1116442,dukou51,1,dukou,1,56,9,1,30,7,40,0,0,70,0,1,0,1,1,1,0,0,0.200000003,9,0.199999988,1,0,NA,1
1116427,dukou51,1,dukou,1,66,10,1,20,7,90,0,0,0,0,1,0,1,1,1,0,0,0.200000003,9,0,1,0,NA,1
1116416,dukou51,1,dukou,0,42,5,2,55,7,NA,1,1,50,1,1,0,1,0,0,0,1,0.200000003,9,0.399999976,1,1,NA,0
1116418,dukou51,1,dukou,0,60,11,1,100,12,30,0,0,30,1,1,0,1,0,0,1,0,0.200000003,9,0,1,0,NA,1
1116405,dukou51,1,dukou,1,79,8,0,100,5,30,0,0,50,1,1,0,0,1,0,0,1,0.600000024,5,0,0,0,1,1
1116482,dukou52,1,dukou,1,68,4,1,70,4,30,1,0,20,1,1,1,1,0,1,0,0,0.600000024,7,0.199999988,1,0,NA,1
1116518,dukou52,1,dukou,1,62,7,1,100,24,NA,0,0,30,1,1,1,1,1,0,1,0,0,7,0,1,0,NA,1
1116510,dukou52,1,dukou,1,68,3,1,NA,3.4,20,0,0,50,1,1,1,1,1,1,0,0,0,7,0,1,0,NA,1
1116484,dukou52,1,dukou,1,60,6,0,100,NA,50,1,0,20,1,1,1,1,1,1,0,0,0.200000003,7,0,0,0,NA,1
1116521,dukou52,1,dukou,1,43,4,1,100,9,50,1,0,40,0,1,1,0,1,0,0,1,0,5,0,1,0,NA,1
1116480,dukou52,1,dukou,0,61,8,0,40,5,20,1,0,30,0,1,1,0,1,0,0,1,0,5,0,0,0,0,1
1116487,dukou52,1,dukou,1,54,4,0,100,18,60,1,0,40,0,1,1,1,1,0,0,1,0.200000003,7,0,0,0,NA,1
1116456,dukou52,1,dukou,0,55,3,1,50,7,NA,0,0,30,1,1,1,1,0,0,1,0,1,7,0,1,0,NA,0
1116464,dukou52,1,dukou,0,63,7,1,40,5,60,1,0,50,1,1,1,1,0,0,0,1,0.600000024,7,0,1,0,NA,1
1116466,dukou52,1,dukou,0,47,4,0,20,4,60,0,1,0,1,0,1,1,0,0,0,1,0.600000024,7,0,0,0,NA,1
1116475,dukou52,1,dukou,1,47,3,1,100,6,NA,1,0,20,1,1,1,0,1,0,0,1,0,5,0,1,0,0,0
1116486,dukou52,1,dukou,0,67,2,0,100,1.5,NA,0,0,50,1,1,1,1,0,0,0,1,0,7,0,0,0,NA,0
1116509,dukou52,1,dukou,1,42,4,2,40,4,NA,1,1,20,1,1,1,0,0,0,0,1,0.600000024,5,0.399999976,1,1,0,0
1116499,dukou52,1,dukou,1,49,6,2,20,5.5,40,1,0,20,1,1,1,0,0,0,0,1,0.400000006,5,0,1,1,0,1
1116522,dukou52,1,dukou,1,62,2,0,100,2,70,0,0,50,1,1,1,1,1,0,0,1,0.400000006,7,0,0,0,NA,1
1116483,dukou52,1,dukou,0,56,5,0,20,3,20,0,0,30,1,1,1,0,1,0,0,1,0.800000012,5,1,0,0,0,1
1116463,dukou52,1,dukou,1,66,3,0,90,3,40,0,0,36,1,1,1,0,0,0,0,1,0.200000003,5,0,0,0,0,1
1116465,dukou52,1,dukou,1,47,5,1,20,2,20,0,0,50,1,1,1,1,0,0,0,1,0.200000003,7,0,1,0,NA,1
1116467,dukou52,1,dukou,0,64,9,0,30,7,50,0,0,50,0,1,1,1,1,1,0,0,0.200000003,7,0,0,0,NA,1
1116476,dukou52,1,dukou,0,39,7,1,90,10,50,0,0,50,0,1,1,1,1,0,0,1,1,7,0,1,0,NA,1
1116501,dukou52,1,dukou,0,37,7,2,NA,6,30,0,0,50,1,1,1,1,0,0,1,0,0.200000003,7,0.399999976,1,1,NA,1
1116520,dukou52,1,dukou,0,46,5,2,20,5.6,45,0,0,50,1,1,1,1,0,0,1,0,0.200000003,7,0.199999988,1,1,NA,1
1116471,dukou52,1,dukou,0,29,8,1,20,7,60,0,1,0,0,1,1,1,0,0,0,1,0.400000006,7,1,1,0,NA,1
1116461,dukou52,1,dukou,0,41,4,2,60,13,20,1,0,30,1,1,1,0,1,0,0,1,0.800000012,5,1,1,1,0,1
1116453,dukou52,1,dukou,0,58,8,2,100,8,30,1,0,20,0,1,1,1,1,0,0,1,0,7,0,1,1,NA,1
1116459,dukou52,1,dukou,0,65,9,0,80,5,20,0,0,50,1,1,1,0,1,0,0,1,0.800000012,5,0,0,0,0,1
1116502,dukou52,1,dukou,0,41,3,1,60,4,50,1,0,40,1,1,1,1,1,0,0,1,0.200000003,7,0,1,0,NA,1
1116460,dukou52,1,dukou,0,41,4,1,40,3.5,40,1,1,36,1,1,1,0,0,0,0,1,0.600000024,5,0,1,0,0,1
1116498,dukou52,1,dukou,0,40,2,3,70,3,NA,0,0,20,1,1,1,1,0,0,1,0,0.400000006,7,0,1,1,NA,0
1116516,dukou52,1,dukou,0,70,7,0,100,12,NA,1,1,20,1,1,1,0,1,0,0,1,0.600000024,5,0,0,0,1,0
1116514,dukou52,1,dukou,0,60,6,1,50,5,NA,1,1,40,0,1,1,0,0,0,0,1,0.400000006,5,0,1,0,0,0
1116496,dukou52,1,dukou,0,71,7,1,NA,6,NA,1,1,36,1,1,1,0,0,0,0,1,0.200000003,5,0,1,0,0,0
1116468,dukou52,1,dukou,0,59,7,0,40,6.3,NA,1,1,30,1,1,1,0,0,0,0,1,0.200000003,5,0,0,0,0,0
1116519,dukou52,1,dukou,0,54,7,0,40,4,NA,1,1,30,1,1,1,0,0,0,0,1,0,5,0,0,0,0,NA
1116508,dukou52,1,dukou,0,73,7,1,90,8,20,0,0,30,1,1,1,0,1,0,0,1,0.800000012,5,0,1,0,NA,1
1116505,dukou52,1,dukou,1,50,4,1,30,5,NA,1,0,20,1,1,1,1,1,0,0,1,0.800000012,7,0,1,0,NA,0
1116856,dukou8,1,dukou,0,45,3,0,100,30,20,1,0,20,1,1,1,1,1,0,1,0,0.200000003,7,0,0,0,NA,1
1116834,dukou8,1,dukou,1,59,3,0,60,7,NA,0,0,50,1,1,1,0,1,0,0,1,0.800000012,5,0.399999976,0,0,0,0
1116845,dukou8,1,dukou,0,70,2,0,100,2.6,NA,0,0,30,1,1,1,1,0,0,0,1,0.200000003,7,0,0,0,NA,0
1116854,dukou8,1,dukou,0,72,5,0,100,6,40,1,0,70,0,1,1,1,0,0,0,1,0,7,0,0,0,NA,1
1116820,dukou8,1,dukou,1,63,6,2,90,9.1,50,0,0,50,1,1,1,1,0,0,1,0,0.400000006,7,0,1,1,NA,1
1116819,dukou8,1,dukou,0,55,2,1,100,18,NA,1,0,0,1,1,1,0,0,0,0,1,0.600000024,5,0.399999976,1,0,0,0
1116818,dukou8,1,dukou,1,80,3,0,100,6,NA,0,0,50,1,1,1,1,1,0,0,1,1,7,0,0,0,NA,0
1116846,dukou8,1,dukou,0,36,4,2,60,6.2,20,1,0,20,0,1,1,0,0,0,0,1,0.600000024,5,0,1,1,0,1
1116838,dukou8,1,dukou,1,43,3,1,40,3.9,NA,1,0,20,1,1,1,1,1,0,0,1,0.400000006,7,0,1,0,NA,0
1116831,dukou8,1,dukou,0,58,3,2,90,11,NA,0,1,40,1,1,1,1,0,0,1,0,0.600000024,7,0,1,1,NA,0
1116847,dukou8,1,dukou,0,82,6,0,100,7,NA,1,0,50,0,1,1,1,1,0,1,0,0,7,0,0,0,NA,0
1116816,dukou8,1,dukou,0,60,5,1,30,2.5,20,0,0,30,0,1,1,0,1,0,0,1,0.800000012,5,0,1,0,0,1
1116826,dukou8,1,dukou,1,43,4,2,100,5,NA,0,0,50,0,1,1,0,1,0,0,1,0.800000012,5,0,1,1,0,0
1116858,dukou8,1,dukou,1,54,6,1,60,5,NA,0,0,50,1,1,1,0,0,0,0,1,0.200000003,5,0,1,0,1,0
1116852,dukou8,1,dukou,0,55,6,0,40,7,15,0,1,50,0,1,1,1,0,0,0,1,0,7,0,0,0,NA,1
1116817,dukou8,1,dukou,1,33,6,1,90,25,30,1,0,20,0,1,1,0,1,0,0,1,0.600000024,5,0,1,0,0,1
1116825,dukou8,1,dukou,0,53,7,2,50,7,20,1,0,30,1,1,1,0,0,0,0,1,0.600000024,5,0,1,1,0,1
1116823,dukou8,1,dukou,0,64,4,1,40,6,20,0,0,10,1,1,1,1,1,1,0,0,0.200000003,7,0.399999976,1,0,NA,1
1116859,dukou8,1,dukou,0,62,6,0,70,7,NA,1,0,40,1,1,1,1,0,1,0,0,0,7,0,0,0,NA,0
1116855,dukou8,1,dukou,0,34,2,1,60,6,30,0,0,30,1,1,1,1,0,1,0,0,0.600000024,7,0.600000024,1,0,NA,1
1116088,dukou2,1,dukou,0,62,3,1,NA,3,NA,1,1,20,1,1,0,1,0,1,0,0,0.600000024,9,0.800000012,1,0,NA,NA
1111042,fusheng21,1,fusheng,1,57,9,2,NA,1,NA,1,1,10,1,1,1,0,0,0,0,1,NA,1,0.600000024,1,1,1,0
1111124,fusheng23,1,fusheng,1,50,8,1,60,15,NA,0,1,30,1,1,1,0,0,0,0,1,NA,1,0,1,0,0,0
1111130,fusheng23,1,fusheng,1,64,6,2,20,4,NA,1,1,30,1,1,1,0,0,0,0,1,NA,1,0,1,1,0,1
1111162,fusheng31,1,fusheng,1,60,6,1,90,8.5,20,0,1,0,0,1,1,0,0,0,0,1,NA,2,0,1,0,0,1
1111190,fusheng31,1,fusheng,1,70,6,0,80,20,NA,1,0,20,1,1,1,0,0,0,0,1,NA,2,0,0,0,1,0
1111214,fusheng32,1,fusheng,1,37,4,1,NA,2.4,NA,1,0,0,1,1,1,0,1,0,0,1,NA,2,0.399999976,1,0,0,0
1116163,dukou31,1,dukou,0,77,6,0,30,4,NA,1,1,40,1,1,1,0,0,0,0,1,NA,5,0.600000024,0,0,NA,NA
1116235,dukou32,1,dukou,0,47,2,2,70,15,NA,0,0,50,1,1,1,0,1,0,0,1,NA,5,0.400000006,1,1,NA,NA
1119996354,caijia6,1,caijia,1,64,10,3,20,10,NA,0,1,10,1,1,1,0,0,0,0,1,1,9,0,1,1,0,1
1116214,dukou32,1,dukou,0,56,9,0,70,23,40,0,0,30,0,1,1,1,1,1,0,0,0.400000006,9,0.800000012,0,0,NA,1
1116240,dukou32,1,dukou,0,41,4,1,70,15,NA,0,0,50,1,1,1,0,0,0,0,1,0,5,0.400000006,1,0,NA,NA
1116299,dukou41,1,dukou,1,39,4,3,80,18,NA,1,1,40,1,1,1,1,1,0,0,1,0.600000024,9,0.600000024,1,1,NA,NA
1116328,dukou42,1,dukou,1,75,14,1,30,4,NA,1,1,20,1,1,1,1,0,0,0,1,0.800000012,7,0.800000012,1,0,NA,NA
1116368,dukou42,1,dukou,1,42,5,1,80,18,NA,1,1,40,1,1,1,1,1,1,0,0,0.800000012,7,0.600000024,1,0,NA,NA
1116319,dukou42,1,dukou,0,37,4,1,70,15,NA,0,0,30,1,1,1,0,1,0,0,1,NA,5,0.200000003,1,0,NA,NA
1116356,dukou42,1,dukou,1,71,4,0,40,5,NA,0,0,50,1,1,1,1,0,1,0,0,0.800000012,7,0,0,0,NA,NA
1116361,dukou42,1,dukou,0,35,4,2,80,18,NA,1,1,20,1,1,1,0,1,0,0,1,NA,5,0.800000012,1,1,NA,NA
1116379,dukou42,1,dukou,1,35,10,2,80,18,NA,1,1,40,1,1,1,1,1,0,0,1,0.600000024,7,0.600000024,1,1,NA,NA
1116396,dukou51,1,dukou,1,70,7,1,100,40,40,1,0,40,1,1,0,0,0,0,0,1,0.200000003,5,1,1,0,0,1
1116457,dukou52,1,dukou,1,48,3,2,80,18,NA,1,1,20,1,1,1,1,1,1,0,0,0.800000012,7,0.800000012,1,1,NA,NA
1116462,dukou52,1,dukou,1,48,3,2,80,18,NA,1,1,20,1,1,1,1,0,1,0,0,0.600000024,7,0.800000012,1,1,NA,NA
1116477,dukou52,1,dukou,0,68,14,0,NA,2,NA,1,1,40,1,1,1,1,1,0,1,0,0.800000012,7,0.600000024,0,0,NA,NA
1116492,dukou52,1,dukou,0,46,1,1,70,15,NA,0,0,50,1,1,1,0,1,0,0,1,NA,5,0.400000006,1,0,NA,NA
1116503,dukou52,1,dukou,0,41,3,1,70,15,NA,0,0,50,1,1,1,0,0,0,0,1,0,5,0.400000006,1,0,NA,NA
1116515,dukou52,1,dukou,0,49,4,1,60,4,NA,0,0,50,1,1,1,1,1,1,0,0,1,7,0,1,0,NA,NA
1116523,dukou52,1,dukou,1,42,7,0,80,18,NA,1,1,20,1,1,1,1,0,0,0,1,0.800000012,7,0.800000012,0,0,NA,NA
1116821,dukou8,1,dukou,1,73,6,1,30,4,NA,1,1,20,1,1,1,1,1,0,1,0,0.800000012,7,0.800000012,1,0,NA,NA
1116848,dukou8,1,dukou,1,31,4,3,80,18,NA,1,1,40,1,1,1,1,0,1,0,0,0.600000024,7,0.600000024,1,1,NA,NA